StoreCode	Name	Address	City	State	CountryCode	PostalCode	MainPhone	HomePage	Hours	Categories	Description	Latitude	Longitude	c:ohSummer	c:ohHoliday	c:currencies	c:summerTime	c:summerTime2	c:ohSummer2	DescriptionEN
MB121	Alta	L&oslash;kkeveien 33	ALTA	FINNMARK	NO	9509		https://www.dnb.no		ATM		69.966958	23.271252			NOK, EUR (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB59	Amfi Senter Os	Prestgardskogen 2 B	OS	HORDALAND	NO	5200		https://www.dnb.no	2:10:00:20:00,3:10:00:20:00,4:10:00:20:00,5:10:00:20:00,6:10:00:20:00,7:10:00:18:00	ATM		60.2024391	5.456243	2:10:00:20:00,3:10:00:20:00,4:10:00:20:00,5:10:00:20:00,6:10:00:20:00,7:10:00:18:00		NOK				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB57	Amfisenteret	Marnavn. 33	MANDAL	VEST-AGDER	NO	4514		https://www.dnb.no	2:09:00:18:00,3:09:00:18:00,4:09:00:18:00,5:09:00:19:00,6:09:00:18:00,7:09:00:15:00	ATM		58.0289555	7.4608397	2:09:00:18:00,3:09:00:18:00,4:09:00:18:00,5:09:00:19:00,6:09:00:18:00,7:09:00:15:00		NOK				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB124	Arendal	Tollbodgaten 1	ARENDAL	AUST-AGDER	NO	4836		https://www.dnb.no		ATM		58.460296	8.766565			NOK, EUR, DKK (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB130	Asker	Str&oslash;ket 6	ASKER	AKERSHUS	NO	1370		https://www.dnb.no		ATM		59.83518219	10.43393611			NOK, GBP, DKK (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB131	Asker	Str&oslash;ket 6	ASKER	AKERSHUS	NO	1370		https://www.dnb.no	1:07:00:22:00,2:07:00:22:00,3:07:00:22:00,4:07:00:22:00,5:07:00:22:00,6:07:00:22:00,7:07:00:22:00	ATM		59.83518219	10.43393611	1:07:00:22:00,2:07:00:22:00,3:07:00:22:00,4:07:00:22:00,5:07:00:22:00,6:07:00:22:00,7:07:00:22:00		NOK, EUR, SEK				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB132	Askim	A.B. Aarstensgate 2	ASKIM	&Oslash;STFOLD	NO	1830		https://www.dnb.no		ATM		59.582947	11.160865			NOK, EUR, SEK (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB50	Beddingen	Solsiden, Beddingen 16	TRONDHEIM	S&Oslash;R-TR&Oslash;NDELAG	NO	7014				ATM		63.435447	10.410483			NOK (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB297	Bj&oslash;rvika	Dronning Eufemias gate 16	OSLO	OSLO	NO	0191		https://www.dnb.no		ATM		59.907555	10.760615	2:09:00:15:30,3:09:00:15:30,4:09:00:15:30,5:09:00:15:30,6:09:00:15:30		NOK, EUR (D&oslash;gn&aring;pen)				<br/><br/> <br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB177	Bj&oslash;rvika	Dronning Eufemias gate 30	OSLO	OSLO	NO	0191		https://www.dnb.no	2:09:00:15:30,3:09:00:15:30,4:09:00:15:30,5:09:00:15:30,6:09:00:15:30	ATM		59.907555	10.760615	2:09:00:15:30,3:09:00:15:30,4:09:00:15:30,5:09:00:15:30,6:09:00:15:30		NOK, EUR, USD				<br/> <br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB67	Bod&oslash;		BOD&Oslash;	NORDLAND	NO	8002		https://www.dnb.no		ATM		67.281167	14.373698			EUR, GBP, SEK, USD				<br/> <br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB80	Bod&oslash;	Moloveien 16	BOD&Oslash;	NORDLAND	NO	8002		https://www.dnb.no		ATM		67.281167	14.373698			NOK (D&oslash;gn&aring;pen)				<br/><br/> <br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB287	Borge	L&oslash;enveien 5	SELLEBAKK	&Oslash;STFOLD	NO	1653		https://www.dnb.no		ATM		59.22725296	10.99588871			NOK, EUR (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB166	Borgenhaugen	Skjebergvn 25	BORGENHAUGEN	&Oslash;STFOLD	NO	1739		https://www.dnb.no		ATM		59.2657964	11.1536416			NOK (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB62	CC Vest Senter	Lilleakervn. 16	OSLO	OSLO	NO	0283		https://www.dnb.no	2:10:00:20:00,3:10:00:20:00,4:10:00:20:00,5:10:00:20:00,6:10:00:20:00,7:09:00:18:00	ATM		59.9176587	10.6363612	2:10:00:20:00,3:10:00:20:00,4:10:00:20:00,5:10:00:20:00,6:10:00:20:00,7:09:00:18:00		NOK				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB63	CC Vest Senter	Lilleakervn. 16	OSLO	OSLO	NO	0283		https://www.dnb.no	2:10:00:20:00,3:10:00:20:00,4:10:00:20:00,5:10:00:20:00,6:10:00:20:00,7:09:00:18:00	ATM		59.9176587	10.6363612	2:10:00:20:00,3:10:00:20:00,4:10:00:20:00,5:10:00:20:00,6:10:00:20:00,7:09:00:18:00		NOK, EUR				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB147	Drammen	Bragernes Torg 11	DRAMMEN	BUSKERUD	NO	3017		https://www.dnb.no		ATM		59.7437787	10.2053787			NOK, EUR (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB148	Drammen	Bragernes Torg 11	DRAMMEN	BUSKERUD	NO	3017		https://www.dnb.no	1:07:00:21:00,2:07:00:21:00,3:07:00:21:00,4:07:00:21:00,5:07:00:21:00,6:07:00:21:00,7:07:00:21:00	ATM		59.7437787	10.2053787	1:07:00:21:00,2:07:00:21:00,3:07:00:21:00,4:07:00:21:00,5:07:00:21:00,6:07:00:21:00,7:07:00:21:00		NOK, SEK, DKK				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB149	Dr&oslash;bak	Holterveien 2	DR&Oslash;BAK	AKERSHUS	NO	1440		https://www.dnb.no		ATM		59.674372	10.657272			NOK, EUR, SEK (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB65	D&oslash;vlesenteret	D&oslash;vlebygget, Semsbyvn. 81	SEM	VESTFOLD	NO	3170		https://www.dnb.no		ATM		59.28270721	10.33154392			NOK, EUR				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB196	Eiendom Bergen	Bryggesporen 1	BERGEN	HORDALAND	NO	5014		https://www.dnb.no		ATM		60.395453	5.326311			NOK (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB152	Fagernes	Jernbanevegen 5	FAGERNES	OPPLAND	NO	2900		https://www.dnb.no		ATM		60.9860101	9.2341342			NOK, EUR (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB38	Fornebu	Forneburingen 209	OSLO	AKERSHUS	NO	1364		https://www.dnb.no		ATM		59.896014	10.621346			NOK, EUR, USD (D&oslash;gn&aring;pen)				<br/><br/> <br/> <br/> <br/> <br/> <br/> 
MB45	Fornebu senter	Snar&oslash;yveien 55	FORNEBU	AKERSHUS	NO	1364		https://www.dnb.no	2:07:00:22:00,3:07:00:22:00,4:07:00:22:00,5:07:00:22:00,6:07:00:22:00,7:08:00:19:00	ATM		59.891962	10.626284			NOK 				<br/> <br/> <br/> <br/> <br/> 
MB156	Fredrikstad	Nyg&aring;rdsgaten 55	FREDRIKSTAD	&Oslash;STFOLD	NO	1607		https://www.dnb.no	2:09:00:17:00,3:09:00:17:00,4:09:00:17:00,5:09:00:17:00,6:09:00:15:30,7:09:00:15:00	ATM		59.21350479	10.93764019	2:09:00:17:00,3:09:00:15:30,4:09:00:15:30,5:09:00:15:30,6:09:00:15:30		NOK, GBP				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB157	Fredrikstad	Nyg&aring;rdsgaten 55	FREDRIKSTAD	&Oslash;STFOLD	NO	1607		https://www.dnb.no		ATM		59.21350479	10.93764019			NOK, EUR, SEK (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB158	Fredrikstad	Nyg&aring;rdsgaten 55	FREDRIKSTAD	&Oslash;STFOLD	NO	1607		https://www.dnb.no		ATM		59.21350479	10.93764019			NOK, USD, DKK (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB155	F&oslash;rde	Storehagen 1		SOGN OG FJORDANE	NO	6800		https://www.dnb.no		ATM		61.452152	5.855005			NOK, EUR (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB66	Galleriet Bergen	Torgallmenningen 7	BERGEN	HORDALAND	NO	5014		https://www.dnb.no	2:09:00:21:00,3:09:00:21:00,4:09:00:21:00,5:09:00:21:00,6:09:00:21:00,7:09:00:18:00	ATM		60.3929276	5.3246161	2:09:00:21:00,3:09:00:21:00,4:09:00:21:00,5:09:00:21:00,6:09:00:21:00,7:09:00:18:00		NOK				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB206	Gj&oslash;vik	Fahlstr&oslash;m Plass 1	GJ&Oslash;VIK	OPPLAND	NO	2815		https://www.dnb.no		ATM		60.7959249	10.6904798			NOK, EUR (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB207	Gran	Storgt. 21	GRAN	OPPLAND	NO	2750		https://www.dnb.no		ATM		60.3575229	10.5722328			NOK (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB212	Grimstad	Henrik Ibsensgt. 12	GRIMSTAD	AUST-AGDER	NO	4876		https://www.dnb.no		ATM		58.341171	8.5945544			NOK, EUR, DKK (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB213	Gvarv	Gvarvgata 45	GVARV	TELEMARK	NO	3810		https://www.dnb.no		ATM		59.387977	9.175322			NOK, EUR (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB263	Hamar	Vangsvegen 70	HAMAR	HEDMARK	NO	2317		https://www.dnb.no		ATM		60.7935994	11.0725257			NOK, EUR (D&oslash;gn&aring;pen				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB88	Hamar Stadion	Vangsvegen 62	HAMAR	HEDMARK	NO	2317		https://www.dnb.no	2:10:00:21:00,3:10:00:21:00,4:10:00:21:00,5:10:00:21:00,6:10:00:21:00,7:10:00:18:00	ATM		60.795223	11.078671			NOK, EUR				<br/> <br/> <br/> <br/> <br/> 
MB216	Harstad	Sj&oslash;gata 5	HARSTAD	TROMS	NO	9480		https://www.dnb.no		ATM		68.8057681	16.5408013			NOK, EUR (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB68	Haugesund	Haraldsgate 125	HAUGESUND	ROGALAND	NO	5525		https://www.dnb.no	2:09:00:15:30,3:09:00:15:30,4:09:00:15:30,5:09:00:15:30,6:09:00:15:30	ATM		59.412269	5.270133	2:09:00:15:30,3:09:00:15:30,4:09:00:15:30,5:09:00:15:30,6:09:00:15:30		NOK, GBP, EUR				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB21	Haugesund	Haraldsgate 125	HAUGESUND	ROGALAND	NO	5525		https://www.dnb.no		ATM		59.412269	5.270133			NOK, EUR (D&oslash;gn&aring;pen)				<br/><br/> <br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB264	Haukeland Universitetssykehus	Jonas Liesveg 65	BERGEN	HORDALAND	NO	5053		https://www.dnb.no		ATM		60.3743202	5.3541082			NOK (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB198	Heimdal	Heimdalsveien 3	T&Oslash;NSBERG	VESTFOLD	NO	3117		https://www.dnb.no		ATM		59.2744209	10.4253129			NOK (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB222	Horten	Apotekergata 20	HORTEN	VESTFOLD	NO	3191		https://www.dnb.no		ATM		59.4163025	10.4833772			NOK (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB223	Horten	Apotekergata 20	HORTEN	VESTFOLD	NO	3191		https://www.dnb.no	2:09:00:15:30,3:09:00:15:30,4:09:00:15:30,5:09:00:15:30,6:09:00:15:30	ATM		59.4163025	10.4833772	2:09:00:15:30,3:09:00:15:30,4:09:00:15:30,5:09:00:15:30,6:09:00:15:30		NOK, EUR				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB293	H&oslash;nefoss	Kvernberggt. 5	H&Oslash;NEFOSS	BUSKERUD	NO	3510		https://www.dnb.no		ATM		60.1651785	10.2569835			NOK, EUR (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB265	Jessheim	Gotaasalleen 7	JESSHEIM	AKERSHUS	NO	2051		https://www.dnb.no		ATM		60.140426	11.1744724			NOK (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB268	Jessheim	Gotaasalleen 7	JESSHEIM	AKERSHUS	NO	2051		https://www.dnb.no	1:07:00:23:00,2:07:00:23:00,3:07:00:23:00,4:07:00:23:00,5:07:00:23:00,6:07:00:23:00,7:07:00:23:00	ATM		60.14042663	11.1744728	1:07:00:23:00,2:07:00:23:00,3:07:00:23:00,4:07:00:23:00,5:07:00:23:00,6:07:00:23:00,7:07:00:23:00		NOK, EUR				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB61	Karl Johans gate	Karl Johans gate 27-31	OSLO	OSLO	NO	0021		https://www.dnb.no		ATM		59.913612	10.739926			NOK, SEK (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB75	Karl Johans gate	Karl Johans gate 27-31	OSLO	OSLO	NO	0021		https://www.dnb.no	2:09:00:17:00,3:09:00:17:00,4:09:00:17:00,5:09:00:17:00,6:09:00:17:00,7:10:00:15:00	ATM		59.913612	10.739926	2:08:00:18:00,3:08:00:18:00,4:08:00:18:00,5:08:00:18:00,6:10:00:16:00		NOK, DKK				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB53	Karl Johans gate 	Karl Johans gate 27-31	OSLO	OSLO	NO	0021		https://www.dnb.no	2:09:00:17:00,3:09:00:17:00,4:09:00:17:00,5:09:00:17:00,6:09:00:17:00,7:10:00:15:00	ATM		59.913612	10.739926	2:08:00:18:00,3:08:00:18:00,4:08:00:18:00,5:08:00:18:00,6:10:00:16:00		NOK, EUR 				<br/> <br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB117	Karl Johans gate 	Karl Johans gate 27-31	OSLO	OSLO	NO	0021		https://www.dnb.no	2:09:00:17:00,3:09:00:17:00,4:09:00:17:00,5:09:00:17:00,6:09:00:17:00,7:10:00:15:00	ATM		59.913612	10.739926	2:08:00:18:00,3:08:00:18:00,4:08:00:18:00,5:08:00:18:00,6:10:00:16:00		NOK, USD, GBP				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB118	Karl Johans gate 	Karl Johans gate 27-31	OSLO	OSLO	NO	0021		https://www.dnb.no		ATM		59.913612	10.739926			NOK, EUR, USD (D&oslash;gn&aring;pen)				<br/><br/> <br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB12	Kongsberg	Storgt.16-18	KONGSBERG	BUSKERUD	NO	3611		https://www.dnb.no		ATM		59.66930007	9.651005744			NOK, EUR (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB153	Kongsvinger	Storgata 40	KONGSVINGER	HEDMARK	NO	2213		https://www.dnb.no		ATM		60.192935	12.000546			NOK, SEK, EUR D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB171	Kopperud	Kalkveien 11	GJ&Oslash;VIK	OPPLAND	NO	2818		https://www.dnb.no		ATM		60.7764333	10.6760286			NOK				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB15	Kristiansand S	Markens gt. 19	KRISTIANSAND S	VEST-AGDER	NO	4611		https://www.dnb.no		ATM		58.145016	7.993777			NOK, DKK, EUR				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB16	Kristiansund	Nedre Enggt 6	KRISTIANSUND N	M&Oslash;RE OG ROMSDAL	NO	6501		https://www.dnb.no		ATM		63.1106571	7.7307502			NOK, EUR (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
