StoreCode	Name	Address	City	State	CountryCode	PostalCode	MainPhone	HomePage	Hours	Categories	Description	Latitude	Longitude	c:ohSummer	c:ohHoliday	c:currencies	c:summerTime	c:summerTime2	c:ohSummer2	DescriptionEN
MB193	Lande	Tunevn.1a	SARPSBORG	&Oslash;STFOLD	NO	1710		https://www.dnb.no		ATM		59.2908832	11.0973688			NOK				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB5	Larvik	Sanden 1	LARVIK	VESTFOLD	NO	3264		https://www.dnb.no		ATM		59.05090332	10.02287197			NOK, DKK, EUR (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB41	Larvik	Sanden 1	LARVIK	VESTFOLD	NO	3264		https://www.dnb.no	2:09:00:15:30,3:09:00:15:30,4:09:00:15:30,5:09:00:15:30,6:09:00:15:30	ATM		59.05090332	10.02287197	2:09:00:15:30,3:09:00:15:30,4:09:00:15:30,5:09:00:15:30,6:09:00:15:30		NOK, SEK,GBP,USD				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB23	Lierbyen	Hegsbroveien 52	LIER	BUSKERUD	NO	3400		https://www.dnb.no		ATM		59.7861093	10.2451652			NOK, EUR (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB274	Lillehammer	Kirkegaten 72-74	LILLEHAMMER	OPPLAND	NO	2609		https://www.dnb.no	1:06:00:22:00,2:06:00:22:00,3:06:00:22:00,4:06:00:22:00,5:06:00:22:00,6:06:00:22:00,7:06:00:22:00	ATM		61.11589813	10.46254444			NOK, EUR (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB25	Lillestr&oslash;m	Kirkegaten 1	Lillestr&oslash;m	AKERSHUS	NO	2000		https://www.dnb.no		ATM		59.9547972	11.0459338			NOK				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB26	Lillestr&oslash;m	Kirkegaten 1	Lillestr&oslash;m	AKERSHUS	NO	2000		https://www.dnb.no	1:07:00:21:00,2:07:00:21:00,3:07:00:21:00,4:07:00:21:00,5:07:00:21:00,6:07:00:21:00,7:07:00:21:00	ATM		59.9547972	11.0459338	1:07:00:21:00,2:07:00:21:00,3:07:00:21:00,4:07:00:21:00,5:07:00:21:00,6:07:00:21:00,7:07:00:21:00		NOK, EUR				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB32	Majorstuen	Kirkeveien 59	OSLO	OSLO	NO	0366		https://www.dnb.no		ATM		59.92884	10.715572			NOK, EUR, D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB197	Mo i Rana	Nordahl Griegs gate 10	MO I RANA	NORDLAND	NO	8622		https://www.dnb.no		ATM		66.310014	14.138150							<br/><br/> <br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB91	Molde	Storgata 25	MOLDE	M&Oslash;RE OG ROMSDAL	NO	6401		https://www.dnb.no		ATM		62.73711395	7.157223224			NOK, EUR (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB92	Moss	Dronningensgate 19	MOSS	&Oslash;STFOLD	NO	1530		https://www.dnb.no	2:09:00:15:30,3:09:00:15:30,4:09:00:15:30,5:09:00:15:30,6:09:00:15:30	ATM		59.43559265	10.66239452	2:09:00:15:30,3:09:00:15:30,4:09:00:15:30,5:09:00:15:30,6:09:00:15:30		NOK, SEK				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB93	Moss	Dronningensgate 19	MOSS	&Oslash;STFOLD	NO	1530		https://www.dnb.no		ATM		59.4355936	10.6623949			NOK, EUR (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB275	M&aring;l&oslash;y	Sj&oslash;gata	M&Aring;L&Oslash;Y	SOGN OG FJORDANE	NO	6701		https://www.dnb.no	2:08:00:21:00,3:08:00:21:00,4:08:00:21:00,5:08:00:21:00,6:08:00:21:00	ATM		61.93109512	5.113020896			NOK, EUR				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB95	Nanset	Nansetgt 91	LARVIK	VESTFOLD	NO	3269		https://www.dnb.no		ATM		59.0647941	10.0399374			NOK, EUR (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB60	Nesttun	&Oslash;stre Nesttunvei 2	NESTTUN	HORDALAND	NO	5221		https://www.dnb.no		ATM		60.31916046	5.353542804			NOK (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB175	Nytorget	Nytorget	KONGSBERG	BUSKERUD	NO	3616		https://www.dnb.no		ATM		59.6636391	9.6472217			NOK (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB101	N&oslash;tter&oslash;y	&Oslash;rsnesalleen 33	T&Oslash;NSBERG	VESTFOLD	NO	3120		https://www.dnb.no		ATM		59.25178909	10.41622734			NOK, EUR (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB281	Oasen Senter	Folke Bernadottes vei 52	FYLLINGSDALEN	HORDALAND	NO	5147		https://www.dnb.no	1:08:00:21:00,2:08:00:21:00,3:08:00:21:00,4:08:00:21:00,5:08:00:21:00,6:08:00:21:00,7:08:00:21:00	ATM		60.3489574	5.2917697	1:08:00:21:00,2:08:00:21:00,3:08:00:21:00,4:08:00:21:00,5:08:00:21:00,6:08:00:21:00,7:08:00:21:00		NOK, EUR				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB107	Ottatunet Senter	Ottatunet, Johan Nyg&aring;rdsgate 12	OTTA	OPPLAND	NO	2670		https://www.dnb.no		ATM		61.77143096	9.540317535			NOK,EUR (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB110	Porsgrunn	Storgata 141	PORSGRUNN	TELEMARK	NO	3915		https://www.dnb.no		ATM		59.14035	9.6545692			NOK, EUR (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB114	Revetal	Revetal Torvet	REVETAL	VESTFOLD	NO	3174		https://www.dnb.no		ATM		59.37170028	10.26469039			NOK, EUR (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB161	Rikshospitalet	Sognsvannsvn. 20	OSLO	OSLO	NO	0027		https://www.dnb.no		ATM		59.947942	10.7157021			NOK (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB172	RIMI, Hunndalen	Raufossveien 223	HUNNDALEN	OPPLAND	NO	2827		https://www.dnb.no		ATM		60.7859368	10.6418602			NOK (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB19	R&aring;dal	Laguneveien 7	R&Aring;DAL	HORDALAND	NO	5239		https://www.dnb.no		ATM		60.295373	5.326475			NOK, EUR (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB111	R&aring;holt	Gladbakkveien 2c	R&Aring;HOLT	AKERSHUS	NO	2071		https://www.dnb.no		ATM		60.2812168	11.1727072			NOK, EUR (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB44	Sandnes	Langgata 2d		ROGALAND	NO	4306		https://www.dnb.no		ATM		58.850556	5.731838			NOK, EUR, USD (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB46	Sandvika	Leif Tronstads plass 6	SANDVIKA	AKERSHUS	NO	1337		https://www.dnb.no		ATM		59.8929147	10.5237718			NOK, EUR (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB47	Sarpsborg	Torggata 6	SARPSBORG	&Oslash;STFOLD	NO	1707		https://www.dnb.no	2:09:00:15:30,3:09:00:15:30,4:09:00:15:30,5:09:00:15:30,6:09:00:15:30	ATM		59.28418731	11.11247634	2:09:00:15:30,3:09:00:15:30,4:09:00:15:30,5:09:00:15:30,6:09:00:15:30		NOK, DKK, EUR, GBP, USD				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB48	Sarpsborg	Torggata 6	SARPSBORG	&Oslash;STFOLD	NO	1707		https://www.dnb.no		ATM		59.2841885	11.1124768			NOK, SEK (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB78	Sotra	Bild&oslash;yvegen 11	STRAUME	HORDALAND	NO	5353		https://www.dnb.no		ATM		60.357692	5.122825			NOK, EUR (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB56	Skedsmo Senter		SKEDSMOKORSET	AKERSHUS	NO	2020		https://www.dnb.no		ATM		60.0012004	11.0401374			NOK (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB72	Ski	Jernbaneveien 4	SKI	AKERSHUS	NO	1400		https://www.dnb.no	2:09:00:15:30,3:09:00:15:30,4:09:00:15:30,5:09:00:15:30,6:09:00:15:30	ATM		59.719966	10.836311	2:09:00:15:30,3:09:00:15:30,4:09:00:15:30,5:09:00:15:30,6:09:00:15:30		NOK, EUR				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB74	Skien	Hesselbergsgate 4	SKIEN	TELEMARK	NO	3717		https://www.dnb.no		ATM		59.209245	9.6067109			NOK, EUR (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB27	Solheimsviken	Solheimsgaten 7C	BERGEN	HORDALAND	NO	5058		https://www.dnb.no		ATM		60.376878	5.337446			NOK, GBP, EUR (D&oslash;gn&aring;pen)				<br/><br/> <br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB218	Sortland	Strandgaten 25	SORTLAND	NORDLAND	NO	8405		https://www.dnb.no		ATM		68.694390	15.415726			NOK, EUR (D&oslash;gn&aring;pen)				<br/><br/> <br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB164	Statoil Rundtom	Rundtom 2	DRAMMEN	BUSKERUD	NO	3041		https://www.dnb.no		ATM		59.7297745	10.2243862			NOK (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB81	Stavanger	Haakon VII's gt 9	STAVANGER	ROGALAND	NO	4005		https://www.dnb.no		ATM		58.9693814	5.7299117			NOK (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB1	Stavanger	Haakon VII's gt 9	STAVANGER	ROGALAND	NO	4005		https://www.dnb.no		ATM		58.9693814	5.7299117			USD, EUR, GBP, DKK (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB292	Steinkjer	Brugata 2-4	STEINKJER	NORD-TR&Oslash;NDELAG	NO	7715		https://www.dnb.no		ATM		64.01659393	11.49389934			NOK, EUR, SEK (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB165	Stj&oslash;rdal	Stokmovegen 1	STJ&Oslash;RDAL	NORD-TR&Oslash;NDELAG	NO	7501		https://www.dnb.no		ATM		63.46933	10.923135			NOK, SEK (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB84	Stord	Heiane 31	STORD	HORDALAND	NO	5401		https://www.dnb.no		ATM		59.763117	5.454626			NOK, EUR (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB182	Storgata	Storgt.56	LILLEHAMMER	OPPLAND	NO	2609		https://www.dnb.no		ATM		61.1148271	10.4663004			NOK, EUR (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB69	Storo	Vitaminveien 6	OSLO	OSLO	NO	0485		https://www.dnb.no	2:09:00:17:00,3:09:00:17:00,4:09:00:17:00,5:09:00:17:00,6:09:00:15:30,7:10:00:15:00	ATM		59.946078	10.774998			NOK, EUR				<br/><br/> <br/> <br/> <br/> <br/> <br/> 
MB220	Svolv&aelig;r	Sivert Nilsens gate 26	SVOLV&AElig;R	NORDLAND	NO	8300		https://www.dnb.no		ATM		68.232927	14.561617			NOK, EUR (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB224	Svolv&aelig;r	Skolegaten 6	SVOLV&AElig;R	NORDLAND	NO	8300		https://www.dnb.no		ATM		68.234409	14.567331			NOK, EUR (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB237	Sykehuset i Vestfold	Halfdan Wilhelmsens all&eacute;	T&Oslash;NSBERG	VESTFOLD	NO	3116		https://www.dnb.no		ATM		59.272597	10.417795			NOK (D&oslash;gn&aring;pen)				<br/><br/> <br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB225	Torgalmenningen	Torgallmenningen 2	BERGEN	HORDALAND	NO	5020		https://www.dnb.no		ATM		60.3937613	5.3253766			NOK				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB294	Torgalmenningen	Torgallmenningen 2	BERGEN	HORDALAND	NO	5020		https://www.dnb.no	2:09:00:17:00,3:09:00:17:00,4:09:00:17:00,5:09:00:17:00,6:10:00:15:00	ATM		60.3937613	5.3253766	2:08:00:18:00,3:08:00:18:00,4:08:00:18:00,5:08:00:18:00,6:10:00:16:00		EUR, USD, GBP, DKK				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB228	Troms&oslash;	Fredrik Langesgt 22	TROMS&Oslash;	TROMS0	NO	9008		https://www.dnb.no	2:09:00:17:00,3:09:00:17:00,4:09:00:17:00,5:09:00:17:00,6:09:00:15:30,7:09:00:15:00	ATM		69.649579	18.954851	1:07:00:24:00,2:07:00:24:00,3:07:00:24:00,4:07:00:24:00,5:07:00:24:00,6:07:00:24:00,7:07:00:24:00		NOK, EUR, USD				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB160	Troms&oslash;	Fredrik Langesgt 22	TROMS&Oslash;	TROMS0	NO	9008		https://www.dnb.no		ATM		69.649579	18.954851			NOK (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB229	Trondheim	Munkegata 22	TRONDHEIM	S&Oslash;R-TR&Oslash;NDELAG	NO	7013		https://www.dnb.no	1:06:00:22:00,2:06:00:22:00,3:06:00:22:00,4:06:00:22:00,5:06:00:22:00,6:06:00:22:00,7:06:00:22:00	ATM		63.43001937	10.39472103	1:06:00:22:00,2:06:00:22:00,3:06:00:22:00,4:06:00:22:00,5:06:00:22:00,6:06:00:22:00,7:06:00:22:00		NOK, EUR				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB230	Trondheim	Munkegata 22	TRONDHEIM	S&Oslash;R-TR&Oslash;NDELAG	NO	7013		https://www.dnb.no		ATM		63.43001937	10.39472103			NOK (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB58	Tuvensenteret	Tuvenb&oslash;ygen 2	NOTODDEN	TELEMARK	NO	3676		https://www.dnb.no		ATM		59.5661906	9.2226645			NOK, EUR				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB227	T&oslash;nsberg	M&oslash;llegaten 9	T&Oslash;NSBERG	VESTFOLD	NO	3111		https://www.dnb.no		ATM		59.2761357	10.4293159			NOK, EUR (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB232	Ullev&aring;l Stadion		OSLO	OSLO	NO	0855		https://www.dnb.no		ATM		59.9485944	10.7330288			NOK, EUR (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB174	Vaterland, Gr&oslash;nland	Schweigaards gt.10	OSLO	OSLO	NO	0190		https://www.dnb.no		ATM		59.9116858	10.758147			NOK,DKK (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
	&Aring;lesund	Kongensgate 15	&Aring;LESUND	M&Oslash;RE OG ROMSDAL	NO	6001		https://www.dnb.no		ATM		62.4741702	6.1566321			NOK, EUR (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB128	&Aring;sane	&Aring;sane Senter	ULSET	HORDALAND	NO	5116		https://www.dnb.no		ATM		60.3335395	5.5177447			NOK, EUR (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB202	&Aring;ssiden	V&aring;rveien 25	DRAMMEN	BUSKERUD	NO	3024		https://www.dnb.no		ATM		59.754024	10.145568			NOK, EUR (D&oslash;gn&aring;pen)				<br/> <br/> <br/> <br/> <br/> <br/> <br/> 
MB3	Str&oslash;ms&oslash;	Tollbugt 13	Drammen	BUSKERUD	NO	3044		https://www.dnb.no		ATM		59.738947	10.205052			NOK				&amp;<br/>160; 
MB4	Rodel&oslash;kka	D&aelig;lenengata 3	Oslo	OSLO	NO	0567		https://www.dnb.no		ATM		59.925941	10.774631			NOK				
MB2	Sandefjord	Jernbanealleen 13	SANDEFJORD	VESTFOLD	NO	3210		https://www.dnb.no		ATM		59.129472	10.225416			NOK,EUR,SEK (D&oslash;gn&aring;pen)				
